2015-01-29,62,49,75,44,64,22,82,1897,1975,0,0.11,1.93
2014-07-29,83,74,92,75,95,64,101,1994,1907,0.03,0.1,4.7
2014-10-12,76,65,87,62,83,42,96,1977,1991,0.35,0.18,3.37
2015-04-28,64,56,71,63,82,47,95,1978,1987,0,0.12,3.76
2014-09-19,79,73,84,69,89,51,97,1981,1995,0.2,0.12,6.92
2015-01-16,47,33,61,43,63,22,81,1972,1936,0,0.11,2.6
2014-09-04,85,76,93,73,92,59,109,1974,2000,0,0.14,2.75
2015-05-17,78,71,85,68,87,52,95,1970,1894,0.98,0.17,4.2
2015-06-08,83,72,93,72,91,60,99,1977,1980,0,0.19,8.13
2015-03-15,64,55,73,52,73,32,89,1999,2008,0,0.11,2.06
2014-11-22,63,58,68,50,70,30,87,1975,1973,0.11,0.13,3.09
2015-02-22,63,45,80,48,68,21,90,1978,1996,0,0.12,1.96
2014-09-27,79,71,86,66,87,45,100,1942,2005,0,0.13,3.46
2014-10-16,72,57,87,61,82,41,92,1893,1989,0,0.21,5.17
2015-02-18,49,33,64,47,67,19,87,1936,1986,0,0.13,2.09
2014-08-10,86,78,94,75,95,62,104,1989,1962,0,0.11,2.88
2014-08-29,83,75,91,74,93,61,107,1992,2011,0.02,0.15,2.89
2014-12-20,52,50,54,44,63,21,81,1996,1951,0,0.12,2.02
2014-12-02,50,44,56,47,67,28,84,1979,2012,0,0.13,3.28
2015-01-26,56,44,67,44,64,23,84,1943,1975,0,0.11,2.58
2014-12-04,63,53,72,47,67,27,83,1897,2012,0,0.13,1.96
2014-10-19,72,62,81,60,81,36,94,1989,2004,0,0.21,1.23
2014-11-23,71,61,80,50,70,24,85,1975,1973,0.23,0.14,3.81
2015-04-12,74,68,80,58,79,41,89,1900,1981,0.14,0.1,4.04
2015-05-15,79,73,84,68,86,49,92,1890,2003,0.15,0.18,4.64
2015-01-06,50,34,65,43,62,22,80,1972,1989,0,0.11,3.7
2014-10-31,67,55,79,57,78,29,88,1993,2004,0,0.16,3.84
2015-04-09,78,70,86,58,78,36,92,1973,1963,0,0.1,2.68
2014-09-06,85,75,95,73,92,56,99,1974,1909,0.16,0.14,2.9
2014-08-14,83,73,93,75,95,65,102,2004,2007,0.02,0.11,2.8
2015-06-12,83,74,92,73,91,55,101,1979,1978,0,0.22,3.05
2014-11-11,60,49,71,54,74,32,87,1977,1978,0.01,0.16,1.88
2014-10-18,75,63,86,60,82,39,96,1978,1895,0.5,0.21,4.04
2015-01-11,44,39,49,43,63,12,81,1982,1995,0.66,0.1,2.78
2015-01-24,49,35,62,43,63,18,82,1963,1971,0,0.11,1.94
2015-04-24,78,71,85,62,81,46,92,1995,1894,0,0.12,2.24
2015-05-08,81,77,85,66,85,45,96,1892,1967,0,0.17,2.34
2015-03-06,44,30,57,51,71,25,86,1989,1991,0,0.12,1.44
2014-12-12,66,57,75,45,65,25,82,1989,1948,0,0.13,2.57
2015-05-20,81,73,89,69,87,48,95,1894,2008,0.31,0.16,4.17
2015-03-03,68,56,80,50,70,21,86,1943,1893,0,0.11,1.03
2015-04-10,68,61,74,58,79,31,92,1973,1963,1.74,0.11,2.57
2015-06-29,84,76,92,75,93,59,107,1974,2013,0,0.19,2.5
2014-07-28,88,77,99,75,95,66,103,1891,1995,0,0.1,2.52
2014-07-20,83,73,93,75,94,69,102,1970,2000,0.01,0.11,2.08
2014-11-17,44,36,52,52,72,31,85,1997,2013,0,0.14,5.19
2014-11-18,44,32,55,51,72,28,84,1959,1973,0,0.14,3.36
2015-03-19,73,66,79,53,74,27,89,1923,1908,0.49,0.09,4.2
2014-10-21,69,55,82,60,81,33,93,1976,2004,0,0.21,2.4
2015-06-14,81,74,88,73,91,55,102,1903,1998,0.52,0.21,3.81
2014-11-27,55,43,67,49,69,26,84,1975,1989,0,0.14,3.12
2015-04-17,74,64,83,60,80,38,92,1999,2006,1.1,0.11,1.9
2014-10-29,73,61,84,57,78,39,90,1910,1991,0,0.18,2.45
2014-12-21,55,48,61,44,63,21,82,1973,2010,0,0.12,3.41
2015-05-25,77,66,88,70,88,56,95,1979,1927,4.34,0.16,4.34
2014-09-13,72,67,77,71,90,56,102,1907,2011,0.01,0.15,7.73
2014-09-29,80,70,89,66,86,47,96,1908,2011,0,0.12,2.51
2015-05-29,80,70,89,71,89,58,99,1984,1996,0.01,0.17,4.33
2015-04-22,76,67,84,61,81,43,90,1993,2009,0,0.12,1.5
